"Hectad","n_recs"
"NL93",86
"NL94",529
"NM04",324
"NM05",3
"NM15",510
"NM21",4
"NM22",74
"NM23",2
"NM24",41
"NM25",136
"NM26",194
"NM29",1
"NM31",155
"NM32",221
"NM33",10
"NM34",241
"NM35",297
"NM37",32
"NM38",20
"NM39",165
"NM40",14
"NM41",172
"NM42",551
"NM43",161
"NM44",308
"NM45",640
"NM46",120
"NM47",162
"NM48",269
"NM49",712
"NM51",7
"NM52",211
"NM53",278
"NM54",1466
"NM55",480
"NM56",413
"NM57",64
"NM59",1
"NM61",14
"NM62",179
"NM63",107
"NM64",322
"NM65",158
"NM66",604
"NM67",80
"NM68",100
"NM69",402
"NM70",268
"NM71",229
"NM72",67
"NM73",1344
"NM74",90
"NM75",41
"NM76",246
"NM77",52
"NM78",19
"NM79",11
"NM80",128
"NM81",276
"NM82",489
"NM83",446
"NM84",396
"NM85",38
"NM86",728
"NM87",6
"NM88",23
"NM89",4
"NM90",257
"NM91",197
"NM92",267
"NM93",607
"NM94",2771
"NM95",134
"NM96",33
"NM97",8
"NM98",156
"NM99",22
"NN00",81
"NN01",215
"NN02",309
"NN03",454
"NN04",530
"NN05",62
"NN06",227
"NN07",277
"NN08",64
"NN09",65
"NN10",115
"NN11",144
"NN12",198
"NN13",134
"NN14",30
"NN15",1326
"NN16",380
"NN17",514
"NN18",690
"NN19",90
"NN20",9
"NN21",3
"NN22",180
"NN23",184
"NN24",29
"NN25",113
"NN26",7
"NN27",25
"NN28",432
"NN29",19
"NN30",529
"NN31",143
"NN32",127
"NN33",50
"NN34",22
"NN35",7
"NN36",57
"NN37",128
"NN38",21
"NN39",24
"NN40",954
"NN41",81
"NN42",10
"NN43",1
"NN44",2
"NN45",108
"NN46",10
"NN47",30
"NN48",188
"NN49",57
"NN50",269
"NN51",135
"NN52",513
"NN53",580
"NN54",74
"NN55",1381
"NN56",18
"NN57",29
"NN58",2
"NN59",36
"NN60",116
"NN63",428
"NN64",230
"NN65",117
"NN66",43
"NN67",10
"NN68",69
"NN69",282
"NN70",627
"NN71",167
"NN72",303
"NN73",1
"NN74",199
"NN75",242
"NN76",257
"NN77",4
"NN78",33
"NN79",931
"NN80",228
"NN81",108
"NN82",374
"NN83",56
"NN84",50
"NN85",218
"NN86",334
"NN88",43
"NN89",173
"NN90",194
"NN91",1
"NN92",6
"NN93",311
"NN94",51
"NN95",146
"NN96",2608
"NN97",52
"NN98",18
"NN99",30
"NO00",46
"NO01",2
"NO02",112
"NO03",73
"NO04",407
"NO05",2
"NO06",1342
"NO08",613
"NO09",84
"NO10",645
"NO11",194
"NO12",375
"NO13",24
"NO14",40
"NO15",124
"NO16",90
"NO17",17
"NO18",50
"NO19",302
"NO20",284
"NO21",291
"NO22",42
"NO23",807
"NO24",354
"NO25",42
"NO26",1
"NO27",265
"NO28",27
"NO29",509
"NO30",113
"NO31",210
"NO32",1545
"NO33",240
"NO34",12
"NO35",678
"NO36",255
"NO37",122
"NO38",104
"NO39",226
"NO40",951
"NO41",940
"NO42",871
"NO43",96
"NO44",52
"NO45",9
"NO47",107
"NO48",215
"NO49",979
"NO50",777
"NO51",505
"NO52",344
"NO53",187
"NO54",432
"NO55",263
"NO56",69
"NO57",125
"NO58",11
"NO59",440
"NO60",118
"NO61",100
"NO63",45
"NO64",259
"NO65",257
"NO66",182
"NO67",1
"NO68",63
"NO69",1241
"NO75",676
"NO76",935
"NO77",29
"NO78",101
"NO79",217
"NO86",62
"NO87",38
"NO88",125
"NO89",238
"NO99",178
"NR15",4
"NR24",406
"NR25",37
"NR26",698
"NR27",9
"NR34",15
"NR35",82
"NR36",254
"NR37",16
"NR38",282
"NR39",781
"NR44",37
"NR45",225
"NR46",1
"NR47",130
"NR49",201
"NR50",16
"NR51",18
"NR57",1
"NR60",36
"NR61",77
"NR62",28
"NR63",37
"NR64",687
"NR65",40
"NR67",6
"NR68",1
"NR69",3
"NR70",30
"NR71",34
"NR72",30
"NR73",1
"NR74",47
"NR75",5
"NR76",9
"NR77",71
"NR78",412
"NR79",172
"NR83",54
"NR84",59
"NR85",1049
"NR86",144
"NR87",10
"NR88",93
"NR89",1209
"NR92",49
"NR93",337
"NR94",47
"NR95",147
"NR96",13
"NR97",126
"NR98",12
"NR99",8
"NS00",16
"NS02",11
"NS03",552
"NS04",142
"NS05",61
"NS06",77
"NS07",92
"NS08",70
"NS10",20
"NS14",4
"NS15",98
"NS16",872
"NS17",103
"NS18",524
"NS19",61
"NS20",2675
"NS21",270
"NS23",68
"NS24",1063
"NS25",35
"NS26",134
"NS27",93
"NS28",44
"NS29",65
"NS30",80
"NS31",282
"NS32",1298
"NS33",494
"NS34",157
"NS35",303
"NS36",538
"NS37",1011
"NS38",46
"NS39",3653
"NS40",223
"NS41",304
"NS42",775
"NS43",130
"NS44",3
"NS45",200
"NS46",1974
"NS47",448
"NS48",1144
"NS49",443
"NS50",11
"NS51",21
"NS52",122
"NS53",349
"NS54",24
"NS55",771
"NS56",3828
"NS57",1216
"NS58",1080
"NS59",60
"NS60",10
"NS61",23
"NS62",37
"NS63",80
"NS64",122
"NS65",703
"NS66",248
"NS67",899
"NS68",33
"NS69",904
"NS70",46
"NS71",35
"NS72",44
"NS73",72
"NS74",339
"NS75",356
"NS76",79
"NS77",166
"NS78",77
"NS79",1282
"NS80",606
"NS81",76
"NS82",161
"NS83",172
"NS84",1126
"NS85",356
"NS86",262
"NS87",309
"NS88",2767
"NS89",252
"NS90",62
"NS91",50
"NS92",173
"NS93",245
"NS94",59
"NS95",263
"NS96",406
"NS97",1186
"NS98",799
"NS99",599
"NT00",179
"NT01",42
"NT02",222
"NT03",315
"NT04",247
"NT05",251
"NT06",357
"NT07",2063
"NT08",505
"NT09",970
"NT10",65
"NT11",185
"NT12",415
"NT13",346
"NT14",780
"NT15",196
"NT16",72
"NT17",1410
"NT18",713
"NT19",866
"NT20",29
"NT21",194
"NT22",226
"NT23",2010
"NT24",743
"NT25",553
"NT26",790
"NT27",1371
"NT28",1332
"NT29",814
"NT30",31
"NT31",59
"NT32",258
"NT33",593
"NT34",299
"NT35",37
"NT36",292
"NT37",763
"NT39",421
"NT40",31
"NT41",54
"NT42",666
"NT43",1295
"NT44",38
"NT45",263
"NT46",958
"NT47",857
"NT48",1041
"NT49",134
"NT50",17
"NT51",1301
"NT52",254
"NT53",1429
"NT54",415
"NT55",205
"NT56",501
"NT57",704
"NT58",699
"NT59",3
"NT60",9
"NT61",885
"NT62",230
"NT63",93
"NT64",502
"NT65",329
"NT66",609
"NT67",807
"NT68",447
"NT69",424
"NT70",39
"NT71",124
"NT72",63
"NT73",126
"NT74",194
"NT75",360
"NT76",488
"NT77",671
"NT80",114
"NT81",10
"NT82",110
"NT83",109
"NT84",269
"NT85",297
"NT86",442
"NT87",173
"NT90",711
"NT91",17
"NT92",185
"NT93",760
"NT94",284
"NT95",514
"NT96",2353
"NU00",1139
"NU01",461
"NU02",265
"NU03",586
"NU04",389
"NU05",18
"NU10",1808
"NU11",292
"NU12",597
"NU13",542
"NU14",526
"NU20",1359
"NU21",1813
"NU22",2894
"NU23",440
"NW95",64
"NW96",30
"NW97",3
"NX03",65
"NX04",46
"NX05",62
"NX06",386
"NX07",62
"NX08",74
"NX09",58
"NX13",256
"NX14",63
"NX15",543
"NX16",96
"NX17",2
"NX18",42
"NX19",41
"NX24",64
"NX25",51
"NX26",74
"NX27",13
"NX28",27
"NX29",13
"NX30",23
"NX33",16
"NX34",65
"NX35",125
"NX36",327
"NX37",675
"NX38",134
"NX39",23
"NX40",105
"NX43",168
"NX44",161
"NX45",142
"NX46",913
"NX47",23
"NX48",56
"NX49",46
"NX54",167
"NX55",700
"NX56",177
"NX57",116
"NX58",33
"NX59",91
"NX64",65
"NX65",1469
"NX66",770
"NX67",77
"NX68",302
"NX69",56
"NX74",77
"NX75",824
"NX76",60
"NX77",77
"NX79",37
"NX84",166
"NX85",825
"NX86",287
"NX87",798
"NX88",890
"NX89",1384
"NX90",68
"NX91",344
"NX92",38
"NX93",80
"NX95",288
"NX96",1045
"NX97",1676
"NX98",1336
"NX99",141
"NY00",140
"NY01",175
"NY02",687
"NY03",482
"NY04",419
"NY05",59
"NY06",1035
"NY07",493
"NY08",197
"NY09",669
"NY10",207
"NY11",277
"NY12",269
"NY13",464
"NY14",183
"NY15",370
"NY16",695
"NY17",361
"NY18",426
"NY19",28
"NY20",194
"NY21",559
"NY22",1180
"NY23",145
"NY24",487
"NY25",308
"NY26",1176
"NY27",330
"NY28",128
"NY29",151
"NY30",600
"NY31",120
"NY32",169
"NY33",75
"NY34",68
"NY35",1362
"NY36",348
"NY37",261
"NY38",1
"NY39",103
"NY40",153
"NY41",224
"NY42",94
"NY43",491
"NY44",64
"NY45",1073
"NY46",267
"NY47",91
"NY48",1065
"NY49",110
"NY50",161
"NY51",686
"NY52",302
"NY53",92
"NY54",958
"NY55",907
"NY56",1106
"NY57",278
"NY58",320
"NY59",1182
"NY60",250
"NY61",362
"NY62",445
"NY63",202
"NY64",161
"NY65",1021
"NY66",146
"NY67",123
"NY68",301
"NY69",3473
"NY70",303
"NY71",440
"NY72",69
"NY73",296
"NY74",272
"NY75",280
"NY76",354
"NY77",289
"NY78",214
"NY79",3
"NY80",42
"NY81",33
"NY82",106
"NY83",1032
"NY84",77
"NY85",697
"NY86",2851
"NY87",611
"NY88",146
"NY89",626
"NY90",7
"NY91",146
"NY92",1045
"NY93",749
"NY94",270
"NY95",1405
"NY96",1564
"NY97",655
"NY98",433
"NY99",262
"NZ00",78
"NZ01",1045
"NZ02",286
"NZ03",2993
"NZ04",551
"NZ05",972
"NZ06",1660
"NZ07",10
"NZ08",213
"NZ09",317
"NZ10",149
"NZ11",57
"NZ12",950
"NZ13",696
"NZ14",1116
"NZ15",2557
"NZ16",2041
"NZ17",301
"NZ18",888
"NZ19",302
"NZ20",28
"NZ21",325
"NZ22",2088
"NZ23",151
"NZ24",3220
"NZ25",4138
"NZ26",1817
"NZ27",2339
"NZ28",1175
"NZ29",1634
"NZ30",1391
"NZ31",93
"NZ32",19
"NZ33",1176
"NZ34",237
"NZ35",2109
"NZ36",986
"NZ37",2873
"NZ38",22
"NZ39",16
"NZ40",52
"NZ41",1164
"NZ42",324
"NZ43",1898
"NZ44",250
"NZ45",54
"NZ46",482
"NZ50",822
"NZ51",710
"NZ52",980
"NZ53",17
"NZ60",198
"NZ61",3582
"NZ62",757
"NZ70",1351
"NZ71",575
"NZ72",75
"NZ80",1428
"NZ81",405
"NZ90",266
"NZ91",30
"OV00",2
"SC16",970
"SC17",35
"SC26",1232
"SC27",883
"SC28",309
"SC37",376
"SC38",220
"SC39",870
"SC47",4
"SC48",1644
"SC49",649
"SD08",4
"SD09",227
"SD16",12
"SD17",395
"SD18",269
"SD19",188
"SD20",2423
"SD21",761
"SD26",2203
"SD27",1458
"SD28",53
"SD29",444
"SD30",1472
"SD31",2065
"SD32",2201
"SD33",2462
"SD34",1781
"SD35",253
"SD36",167
"SD37",1598
"SD38",2995
"SD39",1776
"SD40",1135
"SD41",1806
"SD42",2618
"SD43",1792
"SD44",1184
"SD45",2578
"SD46",2647
"SD47",6316
"SD48",2611
"SD49",884
"SD50",3001
"SD51",1074
"SD52",1566
"SD53",1968
"SD54",606
"SD55",1427
"SD56",2045
"SD57",2605
"SD58",268
"SD59",1548
"SD60",1192
"SD61",1131
"SD62",251
"SD63",1209
"SD64",935
"SD65",174
"SD66",1991
"SD67",997
"SD68",111
"SD69",62
"SD70",2303
"SD71",1112
"SD72",1442
"SD73",195
"SD74",429
"SD75",42
"SD76",1097
"SD77",1441
"SD78",353
"SD79",84
"SD80",149
"SD81",647
"SD82",255
"SD83",1441
"SD84",92
"SD85",139
"SD86",2105
"SD87",31
"SD88",135
"SD89",130
"SD90",294
"SD91",634
"SD92",363
"SD93",61
"SD94",37
"SD95",674
"SD96",877
"SD97",130
"SD98",338
"SD99",161
"SE00",327
"SE01",637
"SE02",474
"SE03",170
"SE04",224
"SE05",193
"SE06",740
"SE07",34
"SE08",411
"SE09",375
"SE10",229
"SE11",852
"SE12",998
"SE13",1768
"SE14",3919
"SE15",881
"SE16",432
"SE17",368
"SE18",1450
"SE19",985
"SE20",515
"SE21",826
"SE22",387
"SE23",2221
"SE24",948
"SE25",2817
"SE26",2092
"SE27",3838
"SE28",461
"SE29",551
"SE30",1684
"SE31",1696
"SE32",121
"SE33",2826
"SE34",881
"SE35",5009
"SE36",1414
"SE37",5238
"SE38",87
"SE39",1083
"SE40",6539
"SE41",378
"SE42",1582
"SE43",1471
"SE44",2201
"SE45",91
"SE46",256
"SE47",814
"SE48",401
"SE49",123
"SE50",3741
"SE51",2584
"SE52",146
"SE53",302
"SE54",2036
"SE55",1562
"SE56",152
"SE57",2045
"SE58",448
"SE59",366
"SE60",2707
"SE61",817
"SE62",130
"SE63",788
"SE64",2032
"SE65",2802
"SE66",748
"SE67",63
"SE68",399
"SE69",168
"SE70",596
"SE71",1676
"SE72",291
"SE73",37
"SE74",1651
"SE75",181
"SE76",243
"SE77",863
"SE78",122
"SE79",209
"SE80",36
"SE81",52
"SE82",853
"SE83",1986
"SE84",1902
"SE85",108
"SE86",326
"SE87",377
"SE88",886
"SE89",751
"SE90",165
"SE91",1
"SE92",75
"SE93",285
"SE94",2268
"SE95",1239
"SE96",161
"SE97",183
"SE98",3321
"SE99",738
"SH12",1234
"SH13",40
"SH22",140
"SH23",487
"SH24",21
"SH27",1181
"SH28",570
"SH29",14
"SH32",343
"SH33",131
"SH34",180
"SH36",334
"SH37",443
"SH38",92
"SH39",726
"SH43",14
"SH44",122
"SH45",332
"SH46",2098
"SH47",1164
"SH48",2568
"SH49",1318
"SH50",201
"SH51",12
"SH52",1263
"SH53",2010
"SH54",324
"SH55",1025
"SH56",652
"SH57",3865
"SH58",1017
"SH60",56
"SH61",1389
"SH62",662
"SH63",197
"SH64",1617
"SH65",59
"SH66",760
"SH67",832
"SH68",771
"SH70",598
"SH71",459
"SH72",580
"SH73",167
"SH74",93
"SH75",640
"SH76",841
"SH77",2340
"SH78",357
"SH80",2208
"SH81",131
"SH82",25
"SH83",968
"SH84",63
"SH85",433
"SH86",4
"SH87",1323
"SH88",29
"SH90",13
"SH91",829
"SH92",414
"SH93",537
"SH94",24
"SH95",114
"SH96",140
"SH97",201
"SJ00",179
"SJ01",1313
"SJ02",340
"SJ03",48
"SJ04",46
"SJ05",40
"SJ06",533
"SJ07",1357
"SJ08",729
"SJ10",116
"SJ11",557
"SJ12",674
"SJ13",32
"SJ14",28
"SJ15",951
"SJ16",154
"SJ17",484
"SJ18",774
"SJ20",474
"SJ21",1171
"SJ22",1768
"SJ23",947
"SJ24",179
"SJ25",848
"SJ26",214
"SJ27",1277
"SJ28",2285
"SJ29",1009
"SJ30",361
"SJ31",2479
"SJ32",726
"SJ33",251
"SJ34",361
"SJ35",3433
"SJ36",1575
"SJ37",3478
"SJ38",2390
"SJ39",1251
"SJ40",397
"SJ41",3415
"SJ42",87
"SJ43",2672
"SJ44",931
"SJ45",1085
"SJ46",3265
"SJ47",2559
"SJ48",2076
"SJ49",938
"SJ50",82
"SJ51",592
"SJ52",214
"SJ53",763
"SJ54",1489
"SJ55",2088
"SJ56",1579
"SJ57",3606
"SJ58",3466
"SJ59",1166
"SJ60",1602
"SJ61",1439
"SJ62",654
"SJ63",222
"SJ64",3666
"SJ65",3014
"SJ66",1860
"SJ67",2413
"SJ68",1129
"SJ69",1585
"SJ70",204
"SJ71",1050
"SJ72",651
"SJ73",1780
"SJ74",2088
"SJ75",2301
"SJ76",1777
"SJ77",3509
"SJ78",1662
"SJ79",2964
"SJ80",592
"SJ81",287
"SJ82",2589
"SJ83",1340
"SJ84",4314
"SJ85",2674
"SJ86",829
"SJ87",4234
"SJ88",4388
"SJ89",1730
"SJ90",1739
"SJ91",1712
"SJ92",1532
"SJ93",1426
"SJ94",2098
"SJ95",776
"SJ96",873
"SJ97",2066
"SJ98",6251
"SJ99",2073
"SK00",1625
"SK01",1053
"SK02",583
"SK03",50
"SK04",738
"SK05",1206
"SK06",552
"SK07",1016
"SK08",2106
"SK09",317
"SK10",730
"SK11",134
"SK12",221
"SK13",24
"SK14",143
"SK15",680
"SK16",335
"SK17",251
"SK18",44
"SK19",140
"SK20",1870
"SK21",622
"SK22",1340
"SK23",720
"SK24",24
"SK25",152
"SK26",1197
"SK27",621
"SK28",371
"SK29",272
"SK30",303
"SK31",829
"SK32",1623
"SK33",1129
"SK34",954
"SK35",346
"SK36",1663
"SK37",581
"SK38",1214
"SK39",1527
"SK40",1834
"SK41",2450
"SK42",366
"SK43",2125
"SK44",1945
"SK45",167
"SK46",1578
"SK47",124
"SK48",562
"SK49",2559
"SK50",3923
"SK51",5162
"SK52",1087
"SK53",1197
"SK54",1218
"SK55",1428
"SK56",871
"SK57",356
"SK58",1197
"SK59",1396
"SK60",3701
"SK61",1323
"SK62",470
"SK63",1130
"SK64",264
"SK65",458
"SK66",1031
"SK67",548
"SK68",965
"SK69",1205
"SK70",1235
"SK71",854
"SK72",447
"SK73",846
"SK74",482
"SK75",375
"SK76",12
"SK77",1018
"SK78",361
"SK79",966
"SK80",1747
"SK81",516
"SK82",259
"SK83",247
"SK85",55
"SK86",598
"SK87",1
"SK88",2
"SK89",38
"SK90",4318
"SK91",1550
"SK92",2
"SK93",31
"SK94",886
"SK96",222
"SK97",1981
"SM50",6
"SM62",33
"SM70",1772
"SM71",9
"SM72",1311
"SM73",64
"SM80",3045
"SM81",298
"SM82",1134
"SM83",292
"SM84",31
"SM90",1227
"SM91",403
"SM92",1855
"SM93",2538
"SM94",11
"SN00",2364
"SN01",1600
"SN02",347
"SN03",2690
"SN04",203
"SN10",578
"SN11",141
"SN12",542
"SN13",1967
"SN14",1595
"SN15",106
"SN20",189
"SN21",638
"SN22",209
"SN23",23
"SN24",834
"SN25",2712
"SN30",1146
"SN31",1136
"SN32",134
"SN33",1277
"SN34",799
"SN35",286
"SN36",156
"SN40",2866
"SN41",293
"SN42",91
"SN43",1401
"SN44",741
"SN45",1149
"SN46",129
"SN50",1096
"SN51",1715
"SN52",709
"SN53",1525
"SN54",69
"SN55",82
"SN56",615
"SN57",445
"SN58",1595
"SN59",42
"SN60",168
"SN61",827
"SN62",888
"SN63",152
"SN64",97
"SN65",229
"SN66",5928
"SN67",432
"SN68",5672
"SN69",3580
"SN70",11
"SN71",200
"SN72",1072
"SN73",52
"SN74",5286
"SN75",99
"SN76",1305
"SN77",1407
"SN78",134
"SN79",1557
"SN80",1047
"SN81",131
"SN82",56
"SN83",540
"SN84",261
"SN85",158
"SN86",100
"SN87",88
"SN88",250
"SN89",1024
"SN90",386
"SN91",764
"SN92",1438
"SN93",3
"SN94",259
"SN95",2984
"SN96",2522
"SN97",519
"SN98",1113
"SN99",153
"SO00",1486
"SO01",276
"SO02",1032
"SO03",973
"SO04",538
"SO05",5133
"SO06",857
"SO07",345
"SO08",588
"SO09",974
"SO10",853
"SO11",1403
"SO12",2728
"SO13",2106
"SO14",2436
"SO15",442
"SO16",1276
"SO17",454
"SO18",149
"SO19",1440
"SO20",887
"SO21",1798
"SO22",292
"SO23",505
